,name,pos,valueOverNextRound,ADP,chanceOfStayingOnBoard,preds,pct_better,total_pt_gains,chanceOfStayingOnBoardTwoRounds,chanceOfStayingOnThreeRounds,valueOverTwoRounds,valueOverThreeRounds,auction_value
0,CeeDeeLamb,WR,27.840348311793207,16.8,0.34,118.31784000000006,0.9,135.86452,0.29979159546869594,0.001865813300384045,30.647666136562435,79.10218688135572,59.32791540656604
1,JustinJefferson,WR,29.002948311793205,1.2,0.0,110.67784000000013,0.864,137.02712,0.0,0.0,31.810266136562433,80.26478688135572,60.07193789392675
2,AJBrown,WR,-4.268371688206813,20.4,0.52,75.9469199999999,0.802,103.75579999999998,0.474820386469343,0.019548814541998305,-1.4610538634375843,46.9934668813557,38.77948110382353
3,JaMarrChase,WR,-1.779371688206794,3.5999999999999996,0.0,74.16907999999992,0.766,106.2448,1.7014167852380524e-12,0.0,1.0279461365624343,49.48246688135572,40.37235222978329
4,DavanteAdams,WR,-12.026971688206785,13.2,0.15,55.74195999999994,0.744,95.9972,0.11506967022170822,1.869223918526952e-05,-9.219653863437557,39.23486688135573,33.81425413802554
5,CooperKupp,WR,-17.309571688206788,7.199999999999999,0.0,47.279919999999954,0.672,90.7146,0.0002802932768162236,1.1102230246251565e-16,-14.50225386343756,33.952266881355726,30.4335787623747
6,StefonDiggs,WR,-23.250651688206787,15.6,0.28,46.68535999999994,0.678,84.77352,0.23576249777925118,0.0005702980649423539,-20.44333386343756,28.011186881355727,26.631499698888604
7,AmonRaSt,WR,-23.420371688206785,19.2,0.46,35.96995999999997,0.64,84.6038,0.420740290560897,0.010413359209551665,-20.613053863437557,27.84146688135573,26.522884959034087
8,GarrettWilson,WR,-31.672811688206792,18.0,0.41,31.699359999999963,0.662,76.35136,0.36206627019445947,0.004823452995317057,-28.865493863437564,19.58902688135572,21.24161802664549
9,DeVontaSmith,WR,-34.55257168820678,34.8,0.83,29.384240000000002,0.672,73.47160000000001,0.813353650143902,0.3686300547915029,-31.745253863437554,16.70926688135573,19.39867445344589
10,AmariCooper,WR,-40.4297716882068,48.0,0.91,27.41640000000003,0.65,67.5944,0.900728603156669,0.6483807083005341,-37.62245386343757,10.832066881355715,15.63747630901414
11,TeeHiggins,WR,-43.6620516882068,33.6,0.82,24.03860000000003,0.622,64.36211999999999,0.7995458067395504,0.33481106630246815,-40.85473386343757,7.599786881355712,13.568932523149472
12,KeenanAllen,WR,-37.2045716882068,46.8,0.9,24.036840000000065,0.608,70.8196,0.8959011176673405,0.6299448624984201,-34.39725386343757,14.057266881355716,17.701489147682423
13,JerryJeudy,WR,-44.16425168820679,52.8,0.92,21.588560000000026,0.62,63.85992,0.9166075593361234,0.7110728812739281,-41.35693386343756,7.097586881355724,13.247542455067125
14,TyreekHill,WR,-30.217811688206794,9.6,0.02,19.656480000000006,0.606,77.80636,0.011303844238552796,6.009127639927669e-10,-27.410493863437566,21.04402688135572,22.1727660733596
15,BrandonAiyuk,WR,-49.97521168820679,81.6,0.96,12.170520000000016,0.59,58.04896,0.9583123228070386,0.8826958217353844,-47.16789386343756,1.2866268813557227,9.528735545421878
16,ChrisGodwin,WR,-44.6400516882068,54.0,0.93,4.08548,0.572,63.38411999999999,0.9198785829084575,0.7243270977789165,-41.832733863437575,6.62178688135571,12.943047444327203
17,JaylenWaddle,WR,-42.31869168820678,25.2,0.67,3.513840000000005,0.586,65.70548000000001,0.6425254313761068,0.0990547214383708,-39.511373863437555,8.94314688135573,14.428634956162453
18,ChristianWatson,WR,-54.76553168820679,55.199999999999996,0.93,2.703840000000001,0.594,53.25864,0.9229213994479282,0.7367420049605217,-51.958213863437564,-3.5036931186442786,6.463101792064115
19,DeeboSamuel,WR,-50.22361168820679,45.6,0.9,1.6978399999999987,0.516,57.800560000000004,0.8906514475743081,0.6102612475557972,-47.41629386343756,1.038226881355726,9.369768414972542
20,TylerLockett,WR,-55.76597168820679,76.8,0.96,1.470800000000001,0.544,52.2582,0.9545729166228215,0.8676072504860748,-52.95865386343756,-4.504133118644276,5.822855914500771
21,ChristianKirk,WR,-54.462451688206784,94.8,0.97,0.8296000000000003,0.548,53.56172000000001,0.9657893629762718,0.9119859882081502,-51.655133863437555,-3.20061311864427,6.657062170069695
22,DKMetcalf,WR,-54.491211688206796,32.4,0.8,-3.8426399999999994,0.568,53.532959999999996,0.7841268568052655,0.3000913039935139,-51.68389386343757,-3.2293731186442827,6.638656796995118
23,MikeEvans,WR,-61.45485168820679,64.8,0.95,-5.700120000000006,0.532,46.569320000000005,0.9411247572522816,0.8121142458744348,-58.64753386343756,-10.193013118644274,2.182175845778453
24,MichaelPittman,WR,-61.98397168820679,91.2,0.97,-11.236559999999997,0.496,46.0402,0.9640696808870742,0.9053782818903118,-59.176653863437565,-10.72213311864428,1.8435579389211496
25,MikeWilliams,WR,-64.86469168820679,67.2,0.95,-11.750800000000002,0.494,43.15948,0.9444315070432586,0.8258600734493138,-62.05737386343756,-13.602853118644276,0.0
26,TerryMcLaurin,WR,-65.54921168820678,66.0,0.95,-13.437319999999996,0.488,42.47496000000001,0.9428259351288997,0.8191895147214949,-62.741893863437554,-14.287373118644268,0.0
27,ChrisOlave,WR,-66.64361168820679,44.4,0.89,-23.77136000000001,0.494,41.38056000000001,0.8849303297782918,0.5892596851199932,-63.836293863437554,-15.381773118644269,0.0
28,DJMoore,WR,-70.94461168820679,63.599999999999994,0.94,-26.58992,0.442,37.07956,0.9393200660200565,0.8046039629466772,-68.13729386343756,-19.682773118644278,0.0
29,MarquiseBrown,WR,-76.9160116882068,68.39999999999999,0.95,-40.155200000000015,0.428,31.108159999999998,0.9459486442782337,0.8321539294909225,-74.10869386343757,-25.65417311864428,0.0
30,TravisKelce,TE,41.53283782896261,6.0,0.0,59.93852000000004,0.722,117.24916,9.10764857453561e-06,0.0,41.54105098298248,41.92077738284047,69.30896549126827
31,DallasGoedert,TE,-0.5620821710374031,87.6,0.96,22.128600000000013,0.7,75.15423999999999,0.9621335414270833,0.8978388987622165,-0.5538690170175329,-0.17414261715954638,33.039368997477816
32,TJHockenson,TE,0.06895782896260982,58.8,0.94,19.261280000000024,0.712,75.78528,0.9308767957635917,0.7695163240843739,0.07717098298248004,0.45689738284046655,33.583082257211814
33,MarkAndrews,TE,-13.441802171037395,51.6,0.92,9.26072000000001,0.608,62.274519999999995,0.913085038052915,0.6969175707804116,-13.433589017017525,-13.053862617159538,21.94201455772588
34,EvanEngram,TE,-15.947482171037393,106.8,0.97,5.996600000000004,0.644,59.76884,0.970333266622503,0.9289657966818833,-15.939269017017523,-15.559542617159536,19.7830841560869
35,GeorgeKittle,TE,-14.32160217103739,85.2,0.96,5.445039999999987,0.648,61.39472,0.9607031014754408,0.8922079865259047,-14.31338901701752,-13.933662617159534,21.183966056974803
36,PatFreiermuth,TE,-27.4726421710374,105.6,0.97,-8.886680000000007,0.58,48.24367999999999,0.9699459610388002,0.9275490972844391,-27.46442901701753,-27.084702617159543,9.85283835145361
37,TylerHigbee,TE,-36.83376217103739,150.0,0.98,-20.11424000000002,0.494,38.88256,0.9788976507433667,0.9583884477038787,-36.82554901701752,-36.445822617159536,1.7871609459626079
38,DaltonSchultz,TE,-32.780242171037386,122.39999999999999,0.98,-20.35711999999998,0.524,42.936080000000004,0.9744119404783613,0.9434731263322652,-32.772029017017516,-32.39230261715953,5.279732847263515
39,DavidNjoku,TE,-36.540562171037394,108.0,0.97,-25.625319999999977,0.494,39.17576,0.9707081356728721,0.9303310164763694,-36.53234901701752,-36.15262261715954,2.0397863385748116
40,GregDulcich,TE,-41.06892217103739,151.2,0.98,-28.15947999999999,0.492,34.6474,0.9790430997450972,0.9588505229899434,-41.06070901701752,-40.680982617159536,0.0
41,DawsonKnox,TE,-38.9079621710374,309.59999999999997,0.99,-31.34248000000008,0.472,36.80835999999999,0.9867906161927437,0.9809531994035846,-38.89974901701753,-38.52002261715954,0.0
42,GeraldEverett,TE,-43.494242171037385,168.0,0.98,-31.945599999999928,0.464,32.222080000000005,0.9807936033343959,0.9642915125400826,-43.486029017017515,-43.10630261715953,0.0
43,KylePitts,TE,-40.4002821710374,86.39999999999999,0.96,-32.84696000000004,0.468,35.316039999999994,0.9614333880153662,0.8950888205538321,-40.392069017017526,-40.01234261715954,0.0
44,ColeKmet,TE,-40.12540217103739,121.19999999999999,0.98,-36.041239999999966,0.462,35.59092,0.9741504638549732,0.9425676030489859,-40.11718901701752,-39.73746261715954,0.0
45,DarrenWaller,TE,-40.67184217103739,69.6,0.95,-39.09352000000005,0.404,35.04448,0.9473838615457479,0.8380969618717521,-40.66362901701752,-40.283902617159534,0.0
46,ChigoziemOkonkwo,TE,-49.464242171037384,164.4,0.98,-52.270599999999995,0.374,26.252080000000003,0.9804583769732319,0.963267261187262,-49.456029017017514,-49.07630261715953,0.0
47,HaydenHurst,TE,-52.55172217103738,298.8,0.99,-52.48800000000003,0.364,23.164600000000004,0.9865699809252471,0.9804033377091741,-52.54350901701751,-52.16378261715953,0.0
48,JuwanJohnson,TE,-53.358442171037396,256.8,0.99,-53.57711999999999,0.374,22.357879999999998,0.9854943642429042,0.9776468496283106,-53.350229017017526,-52.97050261715954,0.0
49,MikeGesicki,TE,-51.59808217103739,225.6,0.98,-55.495440000000016,0.366,24.118239999999997,0.9843675273904996,0.9746307126324104,-51.58986901701752,-51.21014261715953,0.0
50,TylerConklin,TE,-53.29552217103739,223.2,0.98,-58.37636000000003,0.354,22.420800000000003,0.9842644190328517,0.974348476062155,-53.28730901701752,-52.907582617159534,0.0
51,JelaniWoods,TE,-55.10364217103739,222.0,0.98,-61.67152000000001,0.334,20.61268,0.9842118146914524,0.9742040899045472,-55.09542901701752,-54.715702617159536,0.0
52,CadeOtton,TE,-56.75088217103739,308.4,0.99,-64.83512000000009,0.304,18.965439999999997,0.986767009813506,0.9808946281081582,-56.74266901701752,-56.36294261715953,0.0
53,NoahFant,TE,-56.811522171037396,348.0,0.99,-66.43464000000009,0.288,18.904799999999998,0.9874456426112629,0.9825531154481834,-56.803309017017526,-56.42358261715954,0.0
54,HunterHenry,TE,-59.258242171037395,297.59999999999997,0.99,-72.50559999999996,0.272,16.45808,0.9865442813542286,0.9803389377542772,-59.250029017017525,-58.87030261715954,0.0
55,ZachErtz,TE,-54.04552217103739,224.4,0.98,-73.01256000000004,0.32,21.670800000000003,0.9843163186746318,0.974490667854699,-54.03730901701752,-53.657582617159534,0.0
56,AustinHooper,TE,-58.75544217103739,349.2,0.99,-75.55732000000005,0.268,16.96088,0.9874633987253771,0.9825957946933166,-58.74722901701752,-58.36750261715953,0.0
57,IrvSmith,TE,-60.72164217103739,296.4,0.99,-83.06356000000007,0.248,14.994679999999999,0.98651833239988,0.9802738387591364,-60.71342901701752,-60.33370261715953,0.0
58,LoganThomas,TE,-62.61740217103739,295.2,0.99,-83.50092000000001,0.246,13.098919999999998,0.9864921304658624,0.9802080296632322,-62.60918901701752,-62.229462617159534,0.0
59,TreyMcBride,TE,-63.87636217103739,346.8,0.99,-86.59408000000018,0.212,11.83996,0.9874277424697466,0.9825100526180564,-63.86814901701752,-63.488422617159536,0.0
60,AustinEkeler,RB,57.766976699036704,2.4,0.0,118.6957199999999,0.832,157.83359999999996,0.0,0.0,59.45122705021711,82.00315539830736,80.51367139352556
61,DerrickHenry,RB,30.048536699036745,12.0,0.09,87.08079999999994,0.772,130.11516,0.06680720126885809,1.5306267365788884e-06,31.732787050217155,54.2847153983074,59.63503405206591
62,ChristianMcCaffrey,RB,23.32321669903675,4.8,0.0,70.46828,0.722,123.38984,3.332044851145355e-08,0.0,25.00746705021716,47.5593953983074,54.56925411332243
63,JonathanTaylor,RB,7.9960566990367425,14.399999999999999,0.21,63.7587599999999,0.746,108.06268,0.17287698933863904,0.00012752112659197845,9.680307050217152,32.232235398307395,43.024224338395435
64,JoshJacobs,RB,-1.96810330096325,21.599999999999998,0.56,50.54891999999998,0.712,98.09852000000001,0.5239221826541067,0.03288411865916385,-0.28385294978284037,22.268075398307403,35.51882060527487
65,SaquonBarkley,RB,-2.6218633009632555,10.799999999999999,0.05,49.60676000000002,0.702,97.44476,0.03183058172636144,5.5086686989724853e-08,-0.9376129497828458,21.614315398307397,35.02638243240681
66,TonyPollard,RB,-8.164503300963275,24.0,0.64,41.06932,0.708,91.90211999999998,0.6074685657262202,0.072897570475988,-6.480252949782866,16.071675398307377,30.85144435961958
67,BijanRobinson,RB,-17.85522330096326,8.4,0.0,31.395800000000012,0.662,82.2114,0.0025551303304279793,1.091793322416379e-12,-16.17097294978285,6.380955398307393,23.552006568112205
68,RhamondreStevenson,RB,-14.95134330096326,36.0,0.84,30.324839999999963,0.674,85.11528,0.8257492881194576,0.4012936743170763,-13.26709294978285,9.284835398307393,25.73932509697306
69,NickChubb,RB,-24.769183300963263,22.8,0.61,17.479599999999998,0.614,75.29744,0.5680566047275367,0.05070091410050004,-23.084932949782853,-0.5330046016926104,18.34413543851911
70,AaronJones,RB,-31.312183300963255,39.6,0.87,11.659520000000024,0.604,68.75444,0.8560766295279016,0.4908821132504605,-29.627932949782846,-7.076004601692603,13.415686213917349
71,DalvinCook,RB,-30.458623300963268,84.0,0.96,7.743840000000004,0.574,69.60799999999999,0.9599408431361829,0.8891881987703032,-28.774372949782858,-6.222444601692615,14.058621735872265
72,JamesConner,RB,-36.070743300963265,70.8,0.95,7.511719999999992,0.598,63.99587999999999,0.9487430868591926,0.8437130810558866,-34.386492949782856,-11.834564601692612,9.831348548898085
73,AlvinKamara,RB,-37.47394330096327,56.4,0.93,3.249280000000004,0.57,62.59267999999999,0.9257567251700656,0.748375919699914,-35.78969294978286,-13.237764601692618,8.774402201357015
74,MilesSanders,RB,-32.72862330096325,57.599999999999994,0.93,2.6193200000000005,0.598,67.33800000000001,0.9284030258265814,0.7592836131955585,-31.04437294978284,-8.492444601692597,12.348766968969327
75,JoeMixon,RB,-34.52346330096326,31.2,0.79,2.174879999999997,0.564,65.54316,0.7668680695215743,0.2648148351437979,-32.83921294978285,-10.287284601692605,10.996821713538443
76,BreeceHall,RB,-37.98198330096325,30.0,0.77,-4.590720000000001,0.558,62.08464000000001,0.7475074624530771,0.22942532596473364,-36.29773294978284,-13.745804601692598,8.391726159164355
77,NajeeHarris,RB,-42.260743300963256,38.4,0.86,-4.780360000000004,0.542,57.80588,0.8469711995164283,0.46250785113999016,-40.576492949782846,-18.024564601692603,5.1687930391495165
78,DavidMontgomery,RB,-44.79138330096325,93.6,0.97,-5.827560000000006,0.54,55.27524000000001,0.9652380452568344,0.9098773275355475,-43.10713294978284,-20.555204601692594,3.2626138024467544
79,RachaadWhite,RB,-40.90182330096325,43.199999999999996,0.89,-7.141560000000006,0.522,59.16480000000001,0.8786815164769495,0.5668739764696751,-39.21757294978284,-16.6656446016926,6.192385920136197
80,TravisEtienne,RB,-41.86498330096325,37.199999999999996,0.85,-8.1478,0.538,58.201640000000005,0.8369052854004653,0.43262422866955386,-40.18073294978284,-17.6288046016926,5.466895295779259
81,DameonPierce,RB,-41.41266330096325,42.0,0.88,-9.407160000000019,0.54,58.653960000000005,0.8718406488991737,0.5430450317438116,-39.72841294978284,-17.1764846016926,5.807600805984344
82,CamAkers,RB,-47.951423300963256,73.2,0.95,-12.028639999999994,0.54,52.1152,0.951254701898896,0.8540512741105732,-46.26717294978285,-23.715244601692604,0.8823453189207553
83,IsiahPacheco,RB,-46.27062330096326,79.2,0.96,-15.00676,0.494,53.796,0.9565299806310609,0.8755327352167376,-44.58637294978285,-22.034444601692606,2.148391086414357
84,JerickMcKinnon,RB,-47.42442330096326,141.6,0.98,-19.533360000000016,0.502,52.642199999999995,0.9777844055705686,0.9548039816507279,-45.74017294978285,-23.18824460169261,1.2793027912369865
85,AlexanderMattison,RB,-49.122823300963255,72.0,0.95,-21.997760000000003,0.49,50.9438,0.950031723030724,0.8490243797239566,-47.438572949782845,-24.886644601692602,0.0
86,DAndreSwift,RB,-50.78194330096325,112.8,0.97,-22.672320000000013,0.498,49.28468000000001,0.9720939536906928,0.9353245678745825,-49.09769294978284,-26.545764601692596,0.0
87,AJDillon,RB,-56.396263300963255,114.0,0.97,-25.892080000000014,0.472,43.67036,0.9724144150441061,0.9364668208652256,-54.712012949782846,-32.1600846016926,0.0
88,JavonteWilliams,RB,-54.97398330096326,92.39999999999999,0.97,-29.330800000000032,0.486,45.092639999999996,0.9646652165722482,0.9076765493819967,-53.28973294978285,-30.73780460169261,0.0
89,RaheemMostert,RB,-59.07194330096325,144.0,0.98,-34.900720000000085,0.45,40.99468000000001,0.9781205746685188,0.95589514365802,-57.38769294978284,-34.835764601692595,0.0
90,JalenHurts,QB,-0.9918603376651589,28.799999999999997,0.75,41.07132000000001,0.73,94.77467999999999,0.7257468822499263,0.19447077373357513,-0.8857415852005914,4.521839529732873,38.96363933016372
91,JoeBurrow,QB,-4.0713403376651485,50.4,0.92,35.47187999999998,0.722,91.6952,0.9092847770521059,0.6817961167582924,-3.965221585200581,1.442359529732883,35.72599146128102
92,PatrickMahomes,QB,0.8027796623348706,26.4,0.7,31.324639999999984,0.654,96.56932000000002,0.6736447797120799,0.128537149342415,0.9088984147994381,6.316479529732902,40.85045540671294
93,JoshAllen,QB,-7.0565403376651545,27.599999999999998,0.73,27.71595999999999,0.692,88.71,0.7012503320273853,0.1605987627080705,-6.950421585200587,-1.542840470267123,32.587465990036286
94,JustinFields,QB,-16.397980337665146,74.39999999999999,0.96,19.627240000000015,0.664,79.36856,0.952416532234204,0.858812635834871,-16.29186158520058,-10.884280470267115,22.766232110194316
95,JustinHerbert,QB,-22.058020337665155,75.6,0.96,3.860680000000001,0.614,73.70852,0.9535213421362799,0.8633259143748425,-21.951901585200588,-16.544320470267124,16.815481839437247
96,TrevorLawrence,QB,-27.959460337665163,90.0,0.97,-4.376440000000008,0.59,67.80707999999998,0.9634501565359974,0.9029767708857421,-27.853341585200596,-22.445760470267132,10.610932811893875
97,LamarJackson,QB,-31.32242033766515,49.199999999999996,0.91,-6.143640000000003,0.556,64.44412,0.9051771438786228,0.6656405762664402,-31.216301585200583,-25.80872047026712,7.075244878496748
98,DeshaunWatson,QB,-31.384060337665147,88.8,0.96,-11.181599999999987,0.548,64.38248,0.9628052687519838,0.9004658484683105,-31.27794158520058,-25.870360470267116,7.010438932480563
99,DakPrescott,QB,-32.92142033766515,109.2,0.97,-16.78952,0.526,62.84512,0.9710711266594315,0.9316472359621679,-32.81530158520058,-27.407720470267115,5.394117239303294
100,KirkCousins,QB,-43.534100337665144,110.39999999999999,0.97,-30.47819999999997,0.496,52.232440000000004,0.9714227663887751,0.9329167893805649,-43.42798158520058,-38.02040047026711,0.0
101,DanielJones,QB,-38.052020337665155,111.6,0.97,-37.178400000000025,0.482,57.71451999999999,0.9717635521497217,0.9341418757370109,-37.94590158520059,-32.538320470267124,0.0
102,RussellWilson,QB,-48.32166033766515,139.2,0.98,-38.67592,0.498,47.44488,0.9774322689206884,0.9536531001305902,-48.21554158520058,-42.80796047026712,0.0
103,AaronRodgers,QB,-54.39866033766514,134.4,0.98,-40.04075999999999,0.442,41.36788000000001,0.9766755281688138,0.9511533002606826,-54.292541585200574,-48.88496047026711,0.0
104,GenoSmith,QB,-52.12990033766515,138.0,0.98,-41.006719999999945,0.464,43.63664,0.9772498680518208,0.9530538423106275,-52.02378158520058,-46.61620047026712,0.0
105,JaredGoff,QB,-61.550020337665146,258.0,0.99,-58.972600000000035,0.418,34.21652,0.9855310620604701,0.9777429154575863,-61.44390158520058,-56.036320470267114,0.0
106,TuaTagovailoa,QB,-63.01002033766515,133.2,0.98,-65.69251999999999,0.344,32.756519999999995,0.9764744929684844,0.9504832654789473,-62.903901585200586,-57.49632047026712,0.0
107,MatthewStafford,QB,-66.94126033766514,166.79999999999998,0.98,-82.08696000000009,0.342,28.825280000000003,0.9806839895277789,0.9639575518019063,-66.83514158520057,-61.42756047026711,0.0
108,KennyPickett,QB,-67.92674033766514,206.4,0.98,-97.38460000000012,0.33,27.839800000000004,0.9834568492589526,0.9721031579997842,-67.82062158520057,-62.41304047026711,0.0
109,DerekCarr,QB,-72.61550033766514,262.8,0.99,-109.61423999999991,0.258,23.151040000000002,0.9856737662756021,0.9781151487286123,-72.50938158520057,-67.10180047026711,0.0
110,KylerMurray,QB,-69.81778033766514,207.6,0.98,-112.32760000000003,0.306,25.94876,0.983520050401706,0.972281064834293,-69.71166158520057,-64.30408047026711,0.0
111,AnthonyRichardson,QB,-70.06630033766515,140.4,0.98,-114.04335999999988,0.284,25.700239999999997,0.9776104006280193,0.9542362836501197,-69.96018158520059,-64.55260047026712,0.0
112,JimmyGaroppolo,QB,-72.98298033766515,264.0,0.99,-124.05848000000002,0.286,22.783559999999994,0.9857084539579933,0.9782053075799043,-72.87686158520059,-67.46928047026712,0.0
113,CJStroud,QB,-75.02110033766515,320.4,0.99,-138.23160000000016,0.236,20.74544,0.9869936562851762,0.9814543800868882,-74.91498158520058,-69.50740047026711,0.0
114,JordanLove,QB,-77.99958033766515,294.0,0.99,-140.9047199999998,0.22,17.76696,0.98646567188718,0.9801414991776654,-77.89346158520058,-72.48588047026712,0.0
115,BrockPurdy,QB,-80.57138033766515,319.2,0.99,-143.9098000000001,0.176,15.19516,0.9869719002376184,0.9814009012163436,-80.46526158520058,-75.05768047026712,0.0
116,RyanTannehill,QB,-79.18518033766514,291.59999999999997,0.99,-146.14996000000014,0.2,16.581360000000004,0.9864119697827337,0.9800062277050964,-79.07906158520058,-73.67148047026711,0.0
117,MacJones,QB,-83.83378033766515,321.59999999999997,0.99,-151.66468000000017,0.15,11.932760000000002,0.9870152201086827,0.9815073332860125,-83.72766158520058,-78.32008047026711,0.0
118,BryceYoung,QB,-83.74402033766515,292.8,0.99,-165.90672,0.166,12.02252,0.9864389529285515,0.9800742357793609,-83.63790158520058,-78.23032047026712,0.0
119,TomBrady,QB,-80.11114033766515,360.0,0.99,-172.9902799999998,0.176,15.6554,0.9876169965372981,0.9829634396232025,-80.00502158520058,-74.59744047026712,0.0
